Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth,Belly,Waist,Hips,ArmLength,ShoulderToWaist,WaistToKnee,LegLength,TotalHeight
1.0,11.0,20.592211423264803,13.922609425668115,15.212749742509521,19.57842751452014,15.952820759519994,15.967793534039066,18.503728278262315,16.981265924735016,16.589858691485567,26.75760181615478,46.51006107467914
1.0,21.4,20.521949009781785,15.227221740165696,15.639602939050743,20.287890851892744,19.579002758161383,18.94121200045322,19.33161514373769,18.658135666270784,17.67909235955832,27.46837508146031,48.55269733431554
2.0,21.4,20.530884879246802,14.483364593542152,14.746468998633018,21.39996615604189,20.806739526679042,20.79078716682453,19.053559906587644,17.373612342842655,16.855493122398123,26.41720844398899,47.9264800730919
2.0,21.4,20.530884879246802,14.483364593542152,14.746468998633018,21.39996615604189,20.806739526679042,20.79078716682453,19.053559906587644,17.373612342842655,16.855493122398123,26.41720844398899,47.9264800730919
2.0,11.0,20.60114729272982,13.178752279044572,14.319615802091796,20.690502818669284,17.18055752803765,17.817368700410377,18.22567304111227,15.696742601306894,15.76625945432537,25.70643517868346,45.8838438134555
2.0,13.0,20.58763529013693,13.429639262601796,14.401702955272803,20.826938075856326,17.877900220084072,18.389179943951557,18.384882053703688,16.01921755160223,15.975727467416284,25.84312234508837,46.276658478770194
2.0,24.0,20.513319275876047,14.809517672166548,14.853182297768326,21.57733199038504,21.71328502633939,21.534141783428073,19.26053162295649,17.792829778226597,17.12780153941631,26.594901760315373,48.43713913800101
1.0,32.0,20.45033539603948,16.556922753019002,16.074664850910068,21.010997714984054,23.274919026007414,21.971811591221492,20.175422910472207,20.367252902836082,18.789272828940163,28.19281706340633,50.634615060483426
2.0,21.4,20.530884879246802,14.483364593542152,14.746468998633018,21.39996615604189,20.806739526679042,20.79078716682453,19.053559906587644,17.373612342842655,16.855493122398123,26.41720844398899,47.9264800730919
1.0,11.0,20.592211423264803,13.922609425668115,15.212749742509521,19.57842751452014,15.952820759519994,15.967793534039066,18.503728278262315,16.981265924735016,16.589858691485567,26.75760181615478,46.51006107467914
2.0,29.0,20.479539269393822,15.436735131059615,15.058400180720836,21.918420133352633,23.45664175645544,22.963669892281033,19.658554154435034,18.59901715396495,17.651471572143596,26.93661967632765,49.419175801287736
2.0,18.0,20.55385528365471,14.056856721494867,14.606920838225312,21.168026218823922,19.621256950200124,19.818708052804517,18.782904585182237,16.825404927340582,16.49939750014357,26.184840261100643,47.25869514205692
1.0,24.0,20.50438340641103,15.553374818790093,15.746316238186045,20.465256686235893,20.48554825782173,19.68456661705676,19.538586860106534,19.077353101654726,17.95140077657651,27.646068397786692,49.06335639922465
2.0,21.4,20.530884879246802,14.483364593542152,14.746468998633018,21.39996615604189,20.806739526679042,20.79078716682453,19.053559906587644,17.373612342842655,16.855493122398123,26.41720844398899,47.9264800730919
